time,power_link_1,power_link_2,power_link_3,power_link_4,power_link_5,power_link_6
130.96280000210044,2.06039619707135e-06,0.0001135914449148504,5.977927969563211e-05,9.329419917867107e-05,0.00012128489814112207,1.2449030918468553e-05
130.97280000210077,1.955392143210792e-06,0.00010783741908825466,5.6753831833903655e-05,8.85562822887405e-05,0.00011512133320164179,1.181639196723352e-05
130.9828000021011,1.6534048200692414e-06,9.12107437406575e-05,4.800134490394591e-05,7.48890250935223e-05,9.735125361165698e-05,9.99242205626028e-06
130.99280000210143,1.897334103675047e-06,0.00010469870541609761,5.510956451868661e-05,8.595955744913685e-05,0.00011173792546917821,1.1469123339918213e-05
131.00280000210176,1.4725313895871365e-06,8.128153460917871e-05,4.277955078614938e-05,6.671966405009406e-05,8.672579682454006e-05,8.901803389795762e-06
131.0128000021021,1.6798087307283822e-06,9.274966498228366e-05,4.882346983896999e-05,7.612968314421142e-05,9.89537755729717e-05,1.0156929591167086e-05
131.02280000210243,1.3031138240513057e-06,7.197090954957211e-05,3.78821102689122e-05,5.906266235378633e-05,7.676797802292254e-05,7.879710268972825e-06
131.03280000210276,1.488459932925535e-06,8.222965556168034e-05,4.3288620312897276e-05,6.747862542436416e-05,8.770376978161785e-05,9.002202105848472e-06
131.0428000021031,1.27869454490057e-06,7.066084315443862e-05,3.7197659137996716e-05,5.7976250822207766e-05,7.535113579602599e-05,7.73429004468659e-06
131.05280000210342,1.1891785810020124e-06,6.573095690674187e-05,3.4603325277235174e-05,5.392517953984482e-05,7.00840441966366e-05,7.193661489560531e-06
131.06280000210376,1.1275529603429489e-06,6.23400419642907e-05,3.281939232913017e-05,5.113798443292326e-05,6.645983198934963e-05,6.8216632909138044e-06
131.0728000021041,1.0695092881924344e-06,5.914508657030994e-05,3.1138464006357465e-05,4.8512252348269667e-05,6.304570642007152e-05,6.471228679708081e-06
131.08280000210442,9.992806186564545e-07,5.527419045917723e-05,2.91012771637792e-05,4.533260214353844e-05,5.891198565117921e-05,6.046931787173196e-06
131.09280000210475,1.598129531555431e-05,0.0008862908807048944,0.00046677874627496207,0.0007260696216529035,0.0009432927770000765,9.682331512220493e-05
131.10280000210508,7.247613074672838e-06,6.007597517793873e-05,0.0012107994427219791,0.0018818306793475248,0.0020390027589061712,0.00020279346219440896
131.11280000210542,4.528844742402559e-05,0.00038421131157259257,0.007538358194692334,0.011715413197631409,0.012696788426978169,0.0012628287150752483
131.12280000210575,8.626047908855769e-05,0.0007274410671255022,0.014361639939515076,0.022315558959686187,0.0241894337085106,0.002405912184999181
131.13280000210608,0.00012997847147726182,0.0010845948818296656,0.02164976737309607,0.03362904544278214,0.036465103018375085,0.003626923582332993
131.1428000021064,0.00017332160192571724,0.001424965809417652,0.02888752205427193,0.044850431446414284,0.04865575895271722,0.004839550572769765
131.15280000210674,0.0002238920318003319,0.0018044591369999637,0.03734992514520176,0.05795024355682652,0.06290713006273006,0.006257272567698592
131.16280000210708,0.00026678898555873137,0.002101823538686025,0.04455402679486769,0.06907455732077135,0.07503835913113285,0.007464203214706841
131.1728000021074,0.0002762558460901603,0.0015379810262924176,0.018036255943630747,0.027719438311281673,0.03338017038299967,0.0031292296681896567
131.18280000210774,0.000287296362069585,0.0014279261815400978,0.008069122639950384,0.011670522117339797,0.017279794063657355,0.0014401642659481492
131.19280000210807,0.0003168511845519333,0.0016493239477331503,0.008954659268528828,0.012380618286750262,0.01850529055165864,0.0015257780435548704
131.2028000021084,0.0003403062761625468,0.0018514688182665019,0.00970129660045503,0.012840235054621514,0.019376354322954346,0.0015817539079253234
131.21280000210874,0.0003853154043224034,0.0021976486613852495,0.011217668803917598,0.014258301525317664,0.02162619323627605,0.0017529838772716135
131.22280000210907,0.0004285747549744518,0.0025707735935675676,0.01285911405616915,0.015745010837236652,0.023918783288926895,0.0019296781080633699
131.2328000021094,0.0004214771496152788,0.002659595205854647,0.012788147878242853,0.014944272748637405,0.0229871884019157,0.0018355234810239125
131.24280000210973,0.0005137464900441176,0.003439185074476225,0.015904387307841567,0.017674616057393445,0.027501694375837236,0.0021760319945393464
131.25280000211006,0.000507321155987502,0.003613300522626707,0.01645207709241091,0.017751123065529572,0.027469148557335697,0.0021730422328698675
131.2628000021104,0.000552224761579443,0.004225025084089264,0.01837829069156342,0.018771840489869518,0.029414079576232183,0.00230485646239613
131.27280000211073,0.0005688342205042526,0.004658557357314802,0.019815038664015214,0.019657542594029652,0.030654330271470832,0.0024014200560299884
131.28280000211106,0.0005915313885065029,0.0052726695429097985,0.021353048096882946,0.020014838390610527,0.031551302468815885,0.0024503532959001405
131.2928000021114,0.0006563782551833975,0.006345362966561858,0.02486265076900969,0.022487366987279517,0.03536468940207948,0.0027427717809544675
131.30280000211172,0.0006640393617720867,0.00703618454684311,0.02642828679942961,0.022863516024589206,0.03600542272341793,0.002781697337779248
131.31280000211206,0.0006886352889734879,0.008019388005696945,0.02886977753750682,0.023934442778495015,0.03769013343280016,0.00290281722848954
131.3228000021124,0.000708425298150893,0.009115999109283842,0.031378915384640216,0.02490102253916634,0.039200960403454124,0.0030094033136975375
131.33280000211272,0.0007328870039528551,0.010463118671080974,0.03440389950916889,0.026148003953185957,0.041109613852900746,0.0031467005935985545
131.34280000211305,0.0007493207645518332,0.011765089691735524,0.03722513025477554,0.02743022214644963,0.0428702456432566,0.0032797874126902125
131.35280000211338,0.0007488795435270343,0.013674157739073071,0.040329501837878055,0.02748133001888535,0.04328186384726744,0.003280434606796701
131.36280000211372,0.0007856263179611003,0.015668783603727983,0.04476955937468772,0.030032172798141462,0.04672890398576159,0.003551071781907708
131.37280000211405,0.0008275174242267289,0.018209199956166232,0.05010277022308806,0.03278247296349663,0.050548657879566146,0.003843268419206908
131.38280000211438,0.0007770280160145354,0.020186620354102253,0.05194376727872502,0.031634353899061066,0.04881490050351349,0.003683343806669243
131.3928000021147,0.0008473903579262292,0.0238119937728451,0.05962009379273767,0.03609913370882943,0.054935027373850004,0.004159626532733341
131.40280000211504,0.0007352012912843876,0.02300460461649525,0.05549893094530565,0.032733094316456456,0.049353300038342415,0.0037315540789555454
131.41280000211538,0.0008947330131691221,0.03411557738746545,0.07652866506474497,0.04172068233961152,0.06274778259159156,0.004711530574950907
131.4228000021157,0.000805388330084401,0.034515421654268984,0.07462181786865324,0.039957164498449355,0.05924482335366136,0.0044505585365349435
131.43280000211604,0.0008035545039084342,0.03842688060178276,0.0802495570009788,0.0422240334797357,0.06181584667720237,0.004645740845654865
131.44280000211637,0.0007705061441501331,0.04508004168317886,0.08869608852605683,0.0440230678025586,0.06374842938376993,0.004765472386043203
131.4528000021167,0.0007538643210634412,0.04986899883689693,0.09476797340068183,0.04630286631466603,0.0660839230362607,0.004941801317625389
131.46280000211704,0.0007370787858019436,0.05692058621344632,0.10381412467472133,0.049387287064133964,0.06946773580640957,0.005188144002885473
131.47280000211737,0.0006952980056621926,0.06348349864487272,0.11113573081076743,0.05149937458657196,0.07131787470628062,0.005317816634542272
131.4828000021177,0.0006755230290167377,0.06965819786970164,0.1184007091051886,0.054422667479884085,0.07425861082641606,0.005540517285397928
131.49280000211803,0.0005829490783594712,0.07858185385518733,0.12671042745657918,0.05565315668566386,0.07449206124332544,0.005531472295634458
131.50280000211836,0.0005951178844175832,0.08997183305846247,0.14139683679746204,0.06208944738139714,0.08190183604851653,0.006090926363266312
131.5128000021187,0.0004732394460577317,0.09257000190298961,0.13966864826151057,0.059796138179911786,0.07733923332376713,0.005735342727711704
131.52280000211903,0.0004517996584949128,0.11564706811007903,0.16755254528002464,0.07012239327963965,0.08895072539608846,0.006584182261740138
131.53280000211936,0.00038863656776453524,0.12276511519588723,0.1728385583087124,0.07213985675500743,0.08997398235071169,0.006660834457785135
131.5428000021197,0.0002986002349345341,0.1352009771510182,0.1835084618466048,0.07545237531547123,0.09220824080839195,0.006813793346364963
131.55280000212002,0.0002669711022226657,0.14305135670139804,0.1903156810809749,0.07887561028193794,0.09519103386313069,0.007043170058595104
131.56280000212035,0.00013822414419760833,0.17397928281339411,0.22102033367304993,0.08921590026724026,0.10491650599975648,0.007733135064502254
131.5728000021207,3.959511164979117e-05,0.18209790744341586,0.22090693917489504,0.08723651005009062,0.09962674037605321,0.00731198049635014
131.58280000212102,7.0903611035221585e-06,0.203550014467764,0.24558872296004655,0.09986948110535182,0.1139185360551978,0.00839854336348347
131.59280000212135,0.00019579563331584385,0.21108254187647874,0.24260937727512022,0.09644751416873232,0.1065579139094536,0.007816370206493523
131.60280000212168,0.0006534752405944846,0.19618517555800558,0.20211771540799037,0.07451339922166766,0.07660533311166721,0.005630724959355261
131.612800002122,0.0009686588858659771,0.16299322699374363,0.1458515572422441,0.0477540429665163,0.0427240140668979,0.003129914324494017
131.62280000212235,0.001066433247679272,0.17185446699953835,0.14688559095696618,0.0476418895183705,0.04076405302791466,0.0029627189259832146
131.63280000212268,0.0010079982188141243,0.16809060563617398,0.1412165982573904,0.047376245142098275,0.04073209580954551,0.0029646194834623925
131.642800002123,0.0011745409882257356,0.19331635004578537,0.155801931997321,0.05226767048973135,0.043466503304968186,0.003143252632447321
131.65280000212334,0.001165046082920446,0.19186095394373584,0.1492986299824704,0.05096205686631495,0.04148894103197737,0.0029874162186897747
131.66280000212367,0.0011430091884520278,0.18907752206983963,0.1422299267752069,0.04950842170217299,0.0395600174505225,0.0028372347820764935
131.672800002124,0.001048844448616334,0.19509051078285172,0.1492124505658155,0.05532289304225112,0.04704549670287285,0.0034157804265426486
131.68280000212434,0.0011503317463568523,0.20881474222821664,0.15207150871889336,0.05661749201686616,0.04636243406397897,0.003337799859202313
131.69280000212467,0.0011037078172669722,0.20582330943054183,0.1460995552890229,0.05596907865985196,0.04574251861161624,0.003289391366157221
131.702800002125,0.001089922949629557,0.2095519069414296,0.1450314052838544,0.057124210639908427,0.0466587499494709,0.003351243309588357
131.7128000021253,0.0010730518085985087,0.21246653945569377,0.14310495212270918,0.05795729523516677,0.04724980957028227,0.003387793338379538
131.72280000212567,0.0010542425366123758,0.21620075663914282,0.14189851549324128,0.05919805212960671,0.048323142115037375,0.0034606537841272004
131.732800002126,0.0009733778664201262,0.21488789788970292,0.14052911086007489,0.060874803303551224,0.0509866329978124,0.00366730497514547
131.74280000212633,0.0010252103644051193,0.22865299786743937,0.14292521501579564,0.0634226681001488,0.05223150187025084,0.0037341916437737795
131.75280000212666,0.0009665282169311569,0.2141109358808448,0.12599013897761668,0.05765788957099107,0.04611491568740342,0.003266622982438305
131.762800002127,0.0009199420993195174,0.21447618047112454,0.12293082804388153,0.05837742310333415,0.04707915146424426,0.0033331689246451127
131.77280000212733,0.0008641488655410995,0.23117230643747325,0.1366065764164055,0.06721839371087077,0.057314699441435295,0.004104750368935389
131.78280000212766,0.0008307592574729544,0.21690978857455603,0.11737699405916273,0.060262862244743094,0.049408143464655004,0.003491939421342279
131.792800002128,0.0007587905696018151,0.2304907357895743,0.1293931456455078,0.06842135101689319,0.05920208709853082,0.004232803815025367
131.80280000212832,0.0007203916459253668,0.21471892899269204,0.10880704892107694,0.060915626719142635,0.05077849458538972,0.0035797119581241726
131.81280000212865,0.000621267084901396,0.23014337786270825,0.12653919975915293,0.07160783544709835,0.06405653635403842,0.0045941384825565965
131.822800002129,0.0006180389415016829,0.21172273478648954,0.09698428382818462,0.060442627763043315,0.05066201543454611,0.0035454153116610456
131.83280000212932,0.0005260011710289159,0.21895515794976625,0.10537076012745514,0.06679355022828037,0.05892432734807272,0.004174063659734183
131.84280000212965,0.00045193654854364383,0.22571715441246462,0.11046488942527773,0.071807513171773,0.06526919676461021,0.004648872150956185
131.85280000212998,0.0003860046619950177,0.2040100532850724,0.08713952226625184,0.0629899934719926,0.056030979324763204,0.003938424365935796
131.8628000021303,0.00026572856364887336,0.1935922291437813,0.09284687094503064,0.06501817493979908,0.06091119245390931,0.004347516494351752
131.87280000213065,0.00027200379578474923,0.2270529215327773,0.09243876362307725,0.07355949277759512,0.06794957285140651,0.0047881479106488415
131.88280000213098,0.00015909889085622775,0.2143002578674652,0.09220605373526837,0.07353106456217338,0.07020063800940898,0.004986016874591725
131.8928000021313,7.936097677642905e-05,0.1996374848589715,0.07776334458596386,0.0689724983760973,0.06611433674459308,0.0046694134933231045
131.90280000213164,3.577144328638409e-06,0.18063087693296787,0.056964223976391754,0.062016686870504406,0.05927302976149969,0.004136637335960838
131.91280000213197,8.385102253205952e-05,0.20272758759485257,0.08213429700299799,0.0757694927241364,0.07588817068749741,0.005399858805926863
131.9228000021323,0.00017456682513642606,0.1702703286482685,0.047660682209470125,0.06260945645616875,0.06224123486006809,0.004347017399003429
131.93280000213264,0.00024887243308606525,0.18508619038870525,0.0656418372772344,0.0727769980617141,0.07479372941113142,0.00530053173210487
131.94280000213297,0.00034123939412182943,0.18278472084623615,0.060828590976894,0.07410919407080005,0.07735230936359538,0.005476302953988381
131.9528000021333,0.000442365848197794,0.16199773507182397,0.04028785210028514,0.06746207558852546,0.07133898660777256,0.00500671508912702
131.96280000213363,0.0005172510492935992,0.15983117188483711,0.04221028685288301,0.06980421285347724,0.07525658381005969,0.0053038674383159646
131.97280000213397,0.0005844156118005807,0.15586832697205777,0.042621169283651276,0.0711356218157695,0.07795737142766394,0.00550915926657543
131.9828000021343,0.0006870294988380137,0.13694390062435088,0.024959063719887046,0.06576008922395124,0.07350314641342526,0.0051584603934629394
131.99280000213463,0.0008026866754473871,0.12922448848949034,0.01662523233149959,0.06583551591132313,0.07521085756074507,0.005268676369184256
132.00280000213496,0.0008663421824287641,0.13116392535523835,0.022783846026352965,0.06998614578214905,0.08102491594570414,0.00570825784547266
132.0128000021353,0.0009282811429823178,0.14397610094465246,0.03722684401456443,0.078799915869432,0.09181901465102911,0.006518282132621473
132.02280000213565,0.0010302600338536827,0.10156209175039922,0.0023728328176991506,0.06361130066951187,0.07692121669938123,0.005388498230441034
132.03280000213596,0.001162878644986779,0.10980250691085038,0.007908571865247764,0.07167532406558676,0.08766895220068814,0.0061738909238197625
132.0428000021363,0.0012097697002383114,0.09737728499658131,0.003053460687084341,0.06924213701291645,0.08615817631250847,0.006065447511434966
132.05280000213662,0.0012933623513013204,0.08854765652180058,0.0015562830187634445,0.06905786984040484,0.08747640780578798,0.006157702739032303
132.06280000213695,0.0013671132585047349,0.06666801065994024,0.015938522171812436,0.06299563830192437,0.08235204300609338,0.0057703425066549345
132.07280000213728,0.0014657854375256312,0.08425025137477016,0.00016451076478028016,0.0749157560976647,0.09694985625426353,0.0068515770185180016
132.08280000213762,0.001536618676808723,0.06195423885662079,0.014092267755039111,0.06875725161465573,0.09171969476430843,0.006456721944020432
132.09280000213795,0.0016024880076346002,0.03954531255205153,0.02800861952898389,0.06250404668970264,0.08634568186152305,0.006052002248968142
132.10280000213828,0.0016723367963261413,0.04378611029058012,0.021029706892189352,0.06804924157776007,0.0937086153103026,0.006597052325618787
132.1128000021386,0.0017953360486722034,0.04828055413343427,0.015673836289624533,0.07516838636991835,0.10351197785684944,0.007314522832518314
132.12280000213894,0.0018288485800593461,0.011561890230033556,0.039117841367726884,0.062038709763889,0.09035596804620687,0.0063347587217258815
132.13280000213928,0.0017780986853157795,0.04325283521982771,0.007758448893823451,0.07613280818856406,0.10503804146071219,0.007442388969086542
132.1428000021396,0.0019691261598202567,0.0020715852002312716,0.039007791642374376,0.06559008223436877,0.09699087235821777,0.006817850587390352
132.15280000213994,0.0022332659840182626,0.008738059293647543,0.047210694165907965,0.07080910347614197,0.10699754423547446,0.0075290187614613
132.16280000214027,0.0021222116306384726,0.0107618284405719,0.04032325175900359,0.06858697507000266,0.10332794279300829,0.007278069285320115
132.1728000021406,0.0017970872921192933,0.12464103444077211,0.11297344615649824,0.013142937357459878,0.04290390121281061,0.002961898951413018
132.18280000214094,0.0012100610840499405,0.370242572611871,0.2786336510236852,0.10576357892337986,0.08663083200328955,0.006352208929456973
132.19280000214127,0.0010740246708731483,0.3519376240639325,0.25867577089661214,0.10091956641443958,0.0836606695103406,0.006108934381324719
132.2028000021416,0.0009743169469276526,0.3563995670617141,0.25664592318934404,0.10469223909189444,0.08910550943252374,0.006488629546740726
132.21280000214193,0.0008416337943625477,0.34446965748105307,0.24311531837958938,0.10303808733032432,0.08966898346607502,0.00651482480367376
132.22280000214226,0.000781212473818257,0.37129950174023857,0.25823196994936837,0.11486633728651055,0.10263033324653326,0.007437015189399861
132.2328000021426,0.0006211011680657394,0.3619207296271474,0.24749120808468508,0.11579300994786998,0.10669380163332759,0.007731127610922933
132.24280000214293,0.0005451852081787924,0.34986679213106076,0.2353582399185304,0.1120719070428269,0.10363379468405697,0.007467228625434279
132.25280000214326,0.00040991311287028596,0.35222868096121196,0.2340884223754259,0.11724292530982668,0.1116339952253966,0.008047302162771547
132.2628000021436,0.0002886965712675861,0.31126593757443327,0.20339185940638874,0.10442497803919647,0.1006892479669285,0.007242688150969553
132.27280000214392,0.00017321309391389996,0.34796563250814794,0.2266684671503343,0.12300433023278942,0.12209053227199357,0.008792709908844797
132.28280000214426,7.972516670334193e-05,0.3712033268357542,0.23979401500018105,0.13437759013030112,0.1350107704785101,0.009684402985732754
132.2928000021446,4.195620949391578e-05,0.3209040233297111,0.20460118057775256,0.11882436106041373,0.12167797308185095,0.008730245420033075
132.30280000214492,0.00015711219901672185,0.3369640297564086,0.21384438982649412,0.12876315403566027,0.13390785516418138,0.009591155204082397
132.31280000214525,0.00026056915313123555,0.3183325506588012,0.2005637650575076,0.12508620317588212,0.13222054490012347,0.009465323547541387
132.32280000214558,0.00034830405086554975,0.3001914238229732,0.1880031805378391,0.12116029545113756,0.12997853949868513,0.009300287335581477
132.33280000214592,0.0004766631621654737,0.31458972214906095,0.19675128206857403,0.13110797088424334,0.14254624264275303,0.010184309186286718
132.34280000214625,0.0005614841665214857,0.29361856728652913,0.18327916102930572,0.12664930466537225,0.1399890007467283,0.010016673363549384
132.35280000214658,0.0006369655137339738,0.285173008619563,0.17700609182160404,0.1253388071139225,0.13972486089879915,0.009956159870411683
132.3628000021469,0.0006968630794533441,0.26663234134361374,0.16527356739004734,0.12069807480681985,0.13631803061024292,0.00971406190689489
132.37280000214724,0.000841709630242829,0.2784329257229722,0.17366485178451882,0.13119921642927598,0.15023510101122403,0.010723854365970719
132.38280000214758,0.0008834572920708368,0.25907684353249805,0.16139552534370433,0.12529161430209135,0.1449877193600843,0.010334297616778938
132.3928000021479,0.0009160462349031452,0.24112392572079472,0.15021087098439476,0.11969320481458616,0.13990994355108888,0.009959956277698358
132.40280000214824,0.0010158752405416752,0.24163329222025573,0.15167532567074263,0.1243672718633953,0.1470068594456704,0.010483156180401425
132.41280000214857,0.001107520456535606,0.2395892065917697,0.1509216833139851,0.12688404939202363,0.15134575481901935,0.010773307843481444
132.4228000021489,0.0011283252528113254,0.2235745462550925,0.14183406409952815,0.12244893363785826,0.1475684697833852,0.010522094928345951
132.43280000214924,0.0011241939020596725,0.20511228080172678,0.1298055307704916,0.11433926979788474,0.13879457501676995,0.009844793297828173
132.44280000214957,0.001249531867466372,0.21222887438410143,0.13679821321090038,0.12373338043891592,0.1517155235142826,0.010826847121112189
132.4528000021499,0.0012424965171687792,0.19541384804766884,0.1259221350213271,0.11615121284792215,0.14346201756673296,0.010187083034299063
132.46280000215023,0.0012663166549883175,0.1865268062866745,0.12157041540328534,0.11458930454858837,0.14269747967958293,0.010151679242526036
132.47280000215056,0.0012721790361628676,0.17626318995666812,0.11618906935246175,0.11174229999765188,0.1402069430534401,0.009989834842780595
132.4828000021509,0.0013176511732214307,0.17134843536102184,0.11346128552614129,0.11098918987397624,0.14022693301853445,0.009954853907157347
132.49280000215123,0.0013101948397791722,0.16122194060711292,0.1081503498221881,0.10775143867787464,0.13710517587928303,0.009750871523305886
132.50280000215156,0.0013080579122491875,0.15261945728359017,0.10346749051000496,0.10478076012614701,0.1342187617615761,0.009545854967490313
132.5128000021519,0.0012956448936789866,0.14405891301262458,0.09905235428658718,0.10191421395319929,0.13136519937177935,0.00936077927796069
132.52280000215222,0.001314914134978645,0.1387505106883697,0.09589054090045812,0.09995862827220187,0.1297190447886961,0.009207905159958441
132.53280000215256,0.001270218342002249,0.12870075240389026,0.0905934374186305,0.09581842549750813,0.12504385954256267,0.00891315136832095
132.5428000021529,0.001260136895170785,0.12210041113392069,0.08665840461134268,0.09272145826917313,0.12178137523875658,0.008663647179711364
132.55280000215322,0.001272789595242024,0.11798936417243762,0.08412664018816048,0.09089847643589219,0.1202533858131269,0.008520167263040546
132.56280000215355,0.0011900742151633981,0.10720923652369727,0.07857639333083322,0.08600735680343102,0.11421540324788265,0.008165230124083253
132.57280000215388,0.0011866340052196032,0.10254304577467889,0.07508120928080912,0.08274619365383211,0.11079795222886503,0.007867856559599472
132.58280000215422,0.0011286892812872773,0.09470283685538596,0.07049288556265496,0.07837821481311935,0.10553169066768348,0.007516248886391677
132.59280000215455,0.0010927140124761569,0.08897039561603104,0.06696021795032962,0.07496611486201324,0.10161730839813778,0.007237873446221781
132.60280000215488,0.0010020740515064926,0.0813157550592347,0.07365790218229586,0.08621518325983506,0.113817426845554,0.008696326176384826
132.6128000021552,0.000860070053337144,0.0751310467026577,0.11472469923220688,0.14545701760604318,0.18016509420167004,0.015667720115040897
132.62280000215554,0.0008469433253321044,0.07199043478760063,0.10894385871737912,0.1382313332077848,0.17165077961651884,0.014867350215361138
132.63280000215588,0.0006715541662008946,0.055704554756675635,0.08312126224320421,0.1054679622692241,0.13139612567281253,0.01132878791394328
132.6428000021562,0.0008435651387785709,0.06832046777838724,0.09911730398137043,0.1254565057874745,0.15710055792083055,0.013441721848213637
132.65280000215654,0.0006714510437081251,0.052912257979144166,0.07412281895885696,0.09354722749258038,0.11797673746341472,0.010000535099102878
132.66280000215687,0.0006264752375722892,0.04813005154924137,0.06437148403275679,0.0808232192923248,0.10290920346435695,0.008618040948011127
132.6728000021572,0.0004185970872771997,0.03140722454931077,0.03841701727338754,0.04773977764893243,0.06152971304066283,0.005041880189386977
