time,power_link_1,power_link_2,power_link_3,power_link_4,power_link_5,power_link_6
132.6828000021575,0.00013382785102612104,0.009793389664028228,0.008920087536288531,0.010735697575549399,0.013943685824627563,0.0010529992332866918
132.69280000215787,0.00012678863179838725,0.009175595757859329,0.008397736836493171,0.010132916437136144,0.013165594480317344,0.0009941149297784232
132.7028000021582,0.00012011645087353335,0.008599883234039946,0.007907800023761718,0.009565103587230523,0.012432177152434918,0.0009386172442560142
132.71280000215853,0.00010990675260191719,0.007787859691014681,0.00719331782214058,0.008721844556425664,0.011340177517056292,0.0008561229589974224
132.72280000215886,0.00010786561620029368,0.007567855542214368,0.007021746580637684,0.00853204884887762,0.011096629060922817,0.0008375830358720309
132.7328000021592,9.598875801401659e-05,0.006670445921920836,0.0062149550773286065,0.007568694017725368,0.009847035864272448,0.0007432611916274574
132.74280000215953,9.69697133599451e-05,0.006676731162726263,0.006247998310471375,0.007623360317088394,0.009920596407068424,0.0007486458631294851
132.75280000215986,0.00010026834065157898,0.00683784317798201,0.006428220942188686,0.00785850385808026,0.010229159515529983,0.0007717423782954731
132.7628000021602,8.627236435646789e-05,0.005827473302157475,0.005501653370993145,0.006740800058436806,0.008777275648973501,0.000662231821951926
132.77280000216052,8.19164365616903e-05,0.005485337031111118,0.0051998495925379895,0.006382849366280184,0.008313341062442399,0.0006271629537117361
132.78280000216083,7.427801144511552e-05,0.004932722985349663,0.004694019520504451,0.0057725248909324,0.007520440943297933,0.0005673290479412701
132.7928000021612,7.315015222860699e-05,0.004819536199881287,0.00460401947051597,0.005670892770666684,0.007389605794020109,0.0005573742981658091
132.80280000216152,6.914723630443574e-05,0.004519717914058355,0.0043341518978545325,0.005347368788861768,0.00696964684942297,0.0005256512769314391
132.81280000216185,6.535140710241594e-05,0.004238790349269853,0.00407998260140849,0.005041836972654404,0.006572888289315032,0.0004956850747643044
132.82280000216218,6.405974979375138e-05,0.004123752427981274,0.0039841471401021525,0.004930803774811489,0.006429432621894586,0.00048480309494504983
132.83280000216251,5.599408276916561e-05,0.0035779418657009548,0.003469007908372896,0.004300250269561075,0.005608590773666635,0.00042291719000586676
132.84280000216285,5.714842349761515e-05,0.003626635851712533,0.003528660618856898,0.004379818787571187,0.0057132966084397566,0.00043073718725100945
132.85280000216318,4.997728143249149e-05,0.003149762852108783,0.00307488152892794,0.003822287606029988,0.004987123866207315,0.0003759969965870769
132.8628000021635,4.6223872707103314e-05,0.0028951241564841804,0.002835075427837208,0.003528665410482111,0.004604841613711695,0.00034715944818555815
132.87280000216384,4.661496875075666e-05,0.0029017668681929295,0.002850666811465935,0.0035520690906736823,0.0046360471001286015,0.00034946053289725937
132.88280000216417,4.668060567912613e-05,0.0028875205199114452,0.0028460120709693114,0.003550444399352198,0.004634635860980743,0.00034930828720613376
132.8928000021645,3.893250908257671e-05,0.002393488418806514,0.0023661374423045944,0.0029557938297625386,0.0038591924651559433,0.0002908840526073728
132.90280000216484,3.6930618371420835e-05,0.002258002109919233,0.002238528867603748,0.0027993325778977595,0.003655433352278265,0.000275506819315926
132.91280000216517,4.1589795899028186e-05,0.0025283910358517756,0.0025144902858323212,0.003147281748193295,0.004110203888034688,0.00030970922872141504
132.9228000021655,3.588201300365622e-05,0.0021683515957449753,0.002162947808269577,0.002710649969532243,0.0035406309743558706,0.00026679735925847175
132.93280000216583,3.182945718736081e-05,0.0019130937978029182,0.0019135905946906604,0.002400780738171607,0.003136378070540837,0.00023633637984434754
132.94280000216617,3.103308110856444e-05,0.0018558962642202237,0.0018613411117083347,0.0023373610540031366,0.003053892926720814,0.00023010100209769482
132.9528000021665,3.0279711020568048e-05,0.001801734973209814,0.0018118918615717939,0.0022773493623785596,0.002975843589515309,0.0002242015571750093
132.96280000216683,2.7584168144386488e-05,0.001633206621038214,0.0016466876708448445,0.002071702107538058,0.0027074879292014894,0.00020397919700120178
132.97280000216716,2.5159315971177392e-05,0.001482700418472171,0.001498612433992191,0.0018871035932231475,0.002466547977337151,0.00018582317100828555
132.9828000021675,2.4615804714179245e-05,0.001444267847952565,0.0014632739785916484,0.0018440450149907557,0.00241051339261621,0.00018158733418292475
132.99280000216783,2.3212549935551396e-05,0.0013558780600026563,0.0013770128923977943,0.001736758762357517,0.002270521814351105,0.00017103352996995246
133.00280000216816,2.2553316300866886e-05,0.0013116730462089375,0.0013352670594157694,0.00168539882674683,0.002203599480037987,0.00016598107101883057
133.0128000021685,2.068111174717123e-05,0.0011976588016356354,0.0012219959533561568,0.001543662378950537,0.002018508316768113,0.0001520360652706336
133.02280000216882,1.9376426780605e-05,0.001117597467793493,0.001142797759042627,0.0014446741794075144,0.001889257843360071,0.00014229540675552864
133.03280000216915,1.8320925893727872e-05,0.001052554941562725,0.0010786100859910793,0.001364495799806676,0.0017845749735370623,0.00013440506167484024
133.04280000216949,1.728544193520456e-05,0.0009893224483224496,0.001015909463689598,0.0012860442550280593,0.0016821236749966248,0.00012668388319223562
133.05280000216982,1.6238402668446034e-05,0.0009259868349423822,0.0009527896835964516,0.001206932917568804,0.00157878711690442,0.00011889711845660983
133.06280000217015,1.5440779253685845e-05,0.0008773864020603776,0.0009045520717653642,0.0011465416939119267,0.0014999136940808788,0.00011295242388154904
133.07280000217048,1.4501474187830795e-05,0.000821158794211675,0.0008482057133782728,0.0010757821108482754,0.0014074618391571832,0.00010598667362980822
133.0828000021708,1.3728360669892298e-05,0.0007747858339869643,0.0008017913523829098,0.0010175089698097578,0.0013313260183033004,0.00010024965406814866
133.09280000217117,1.2948787710503833e-05,0.0007284089682918572,0.0007551664078977496,0.0009588858702745394,0.0012547180412635103,9.447778375768619e-05
133.10280000217148,1.201732579581412e-05,0.0006738688257705089,0.000699853921737354,0.0008891515064896612,0.0011635580360513235,8.761151563868144e-05
133.1128000021718,1.1505439837036219e-05,0.0006431962828126452,0.0006691466322024059,0.0008505802893067275,0.00111315916591523,8.38132724800737e-05
133.12280000217214,1.0761009725217653e-05,0.0005997903810797695,0.0006250296909436927,0.0007949134398369927,0.0010403800414226737,7.833141074557841e-05
133.13280000217247,1.0261589663304913e-05,0.0005703106339113921,0.000595274562782119,0.0007574402561376082,0.0009913990230582303,7.46409063140442e-05
133.1428000021728,9.606909643804655e-06,0.0005324415417349004,0.0005566177863597051,0.0007085926734558349,0.0009275229543366956,6.983000770449617e-05
133.15280000217314,9.020387493485956e-06,0.0004985719276564988,0.0005220135885656324,0.0006648509148926528,0.0008703207067330253,6.552171457683656e-05
133.16280000217347,8.595016843430996e-06,0.0004738098377274124,0.0004968307544371941,0.0006330572326521957,0.0008287495065536929,6.239002725731132e-05
133.1728000021738,8.038297570400276e-06,0.00044198406812244863,0.0004641324196179194,0.0005916526154808074,0.0007745911403104119,5.8311544088660835e-05
133.18280000217413,7.520292102924888e-06,0.00041248110176394343,0.0004337586847920829,0.0005531660651152372,0.00072424515285717,5.4520267272913735e-05
133.1928000021745,7.193468896740274e-06,0.0003936072397258518,0.0004144815311069656,0.0005287919813224879,0.0006923687214428629,5.2119015884241087e-05
133.2028000021748,6.728022335582104e-06,0.00036727929056267416,0.00038727287187412945,0.000494274703989693,0.0006472079203822391,4.871846507875665e-05
133.21280000217513,6.295343470037252e-06,0.0003428874318544006,0.00036201776020510895,0.00046221662941183536,0.0006052612410348338,4.556001506844235e-05
133.22280000217546,5.978237688342306e-06,0.0003249039590034921,0.00034346253569790243,0.0004386837800364121,0.000574472703919775,4.3241350037671254e-05
133.2328000021758,5.632461646880316e-06,0.0003054602103525403,0.000323303520134949,0.00041308184013905054,0.0005409712422765559,4.071876272907084e-05
133.24280000217612,5.347681863859423e-06,0.0002894174460308159,0.0003066887320275284,0.00039198593098418766,0.0005133668413625104,3.8640061581622284e-05
133.25280000217646,5.000554159999366e-06,0.0002700872736650047,0.0002865360467013408,0.0003663508483670324,0.0004798149858658297,3.611404494414056e-05
133.2628000021768,4.540317070599332e-06,0.0002447636009509747,0.000259951863355494,0.00033247035098530817,0.0004354605735651904,3.277544359192233e-05
133.27280000217712,4.600904560931973e-06,0.00024756719922715455,0.0002632198070847936,0.0003367433590219695,0.00044107215153663543,3.319630966044235e-05
133.28280000217745,4.0455452752054975e-06,0.00021728009427516185,0.00023126140343288746,0.00029595578213697827,0.0003876656489520587,2.917693129467415e-05
133.29280000217778,4.08338203846151e-06,0.0002189285394479995,0.00023325769507962911,0.00029858821705998703,0.0003911262654614417,2.9436184966072685e-05
133.30280000217812,3.732660456254389e-06,0.00019977291474002775,0.00021306403891536478,0.0002728197406805369,0.0003573859529900827,2.689667232589115e-05
133.31280000217845,3.4860926320852483e-06,0.00018626294572901517,0.00019884922456580583,0.00025468849930759796,0.0003336467273667759,2.510971283708834e-05
133.32280000217878,3.188764568171695e-06,0.00017010501231779475,0.00018176685908522598,0.00023287151856429808,0.00030507704639542895,2.2959434819641296e-05
133.3328000021791,3.231561415503793e-06,0.00017212102467660133,0.00018409109223573394,0.00023590265110714725,0.00030905653238197893,2.3258053749246705e-05
133.34280000217944,2.8179161125196494e-06,0.0001498561700280959,0.00016042013115639468,0.00020562605714271521,0.0002694013971685963,2.027393900900396e-05
133.35280000217978,2.764806363652077e-06,0.00014682009337170182,0.0001573042552755324,0.00020167617573397788,0.0002642336880596764,1.9884512528287404e-05
133.3628000021801,2.60300677393113e-06,0.00013802816923216843,0.0001480098370240884,0.00018980405491499534,0.0002486865323419767,1.871426378648303e-05
133.37280000218044,2.5333786242830214e-06,0.00013414623124901985,0.0001439675246889062,0.00018466040163410427,0.00024195385238282024,1.8207204362255278e-05
133.38280000218077,2.294901113244701e-06,0.00012134919630645832,0.00013033901552379843,0.0001672187630911043,0.00021910759791845123,1.6487939536404534e-05
133.3928000021811,2.1621437675037323e-06,0.0001141805859538812,0.00012273317559585297,0.00015749345771611558,0.0002063700644701305,1.5529229282006585e-05
133.40280000218144,1.9917314213864815e-06,0.00010504941484146068,0.00011300086294638176,0.00014503453617248854,0.0001900498253009749,1.430103588281081e-05
133.41280000218177,1.9937430146808964e-06,0.00010502636175259008,0.00011305929977278189,0.00014513558098591924,0.00019018642032371804,1.4310933757704554e-05
133.4228000021821,1.8211168098625206e-06,9.58153848087309e-05,0.00010321763261451918,0.00013252842030142873,0.0001736706142305065,1.3068101941714177e-05
133.43280000218243,1.540916656061047e-06,8.098106623197554e-05,8.729387567147902e-05,0.0001121058365102578,0.0001469123116877683,1.1054774072717352e-05
133.44280000218276,1.7154781888830518e-06,9.005884333462778e-05,9.714364327026025e-05,0.00012477127194880283,0.0001635122552777874,1.2303294285064142e-05
133.4528000021831,1.5587501823085541e-06,8.173670492777238e-05,8.822631714842878e-05,0.00011333935910672237,0.00014853455453096772,1.1176268666255655e-05
133.46280000218343,1.4426854244896651e-06,7.556753554937853e-05,8.162008923435676e-05,0.00010487125253863797,0.00013744006693068044,1.0341405081850202e-05
133.47280000218376,1.344295061990958e-06,7.034171951786584e-05,7.602171646134415e-05,9.769400855433112e-05,0.00012803660168483148,9.633780662971696e-06
133.4828000021841,1.2596921880941679e-06,6.584827210218044e-05,7.120796993503498e-05,9.152252817239834e-05,0.00011995082769594253,9.025304664749084e-06
133.49280000218442,1.1962597435933754e-06,6.247218779065276e-05,6.759583645132023e-05,8.689286565862106e-05,0.00011388531123838271,8.568828419598472e-06
133.50280000218476,1.1171889177812765e-06,5.828781826063264e-05,6.310356568834501e-05,8.113025742529751e-05,0.00010633468031564249,8.000648828260114e-06
133.5128000021851,1.0574675327625897e-06,5.512220979473069e-05,5.9708443669494635e-05,7.677597870835444e-05,0.00010062949117063413,7.5713133985585525e-06
133.52280000218542,9.916390432719004e-07,5.164478473868873e-05,5.597129008431922e-05,7.198060190177876e-05,9.43459528558373e-05,7.098484333914564e-06
133.53280000218575,9.440676890000896e-07,4.912501820140166e-05,5.3267746004356417e-05,6.851280533487254e-05,8.980218834080205e-05,6.756546934189764e-06
133.54280000218608,8.791396643738669e-07,4.570843477415151e-05,4.958751038556071e-05,6.378766011556364e-05,8.361020735796421e-05,6.290632672976316e-06
133.55280000218642,7.533179101267147e-07,3.913597417813978e-05,4.2476576210916523e-05,5.464792123482668e-05,7.163159459361919e-05,5.389427335831605e-06
133.56280000218675,8.606272169813921e-07,4.467703038681829e-05,4.851371317031844e-05,6.242032296557891e-05,8.182022446998039e-05,6.155776803407173e-06
133.57280000218708,7.314430261472242e-07,3.7939980390390036e-05,4.121755563214177e-05,5.3040196193084985e-05,6.952617162062686e-05,5.230862106731127e-06
133.5828000021874,6.757533863972923e-07,3.502574401886871e-05,3.8068084372408876e-05,4.899302374833538e-05,6.422203611643967e-05,4.831778389212605e-06
133.59280000218774,6.771012190063023e-07,3.5071016075014465e-05,3.813352940484438e-05,4.908211474385464e-05,6.433959597756189e-05,4.840548450413014e-06
133.60280000218808,5.952377543928033e-07,3.0809156205064375e-05,3.351333172274949e-05,4.3140506015295675e-05,5.655191450009145e-05,4.254655765807213e-06
133.6128000021884,6.003247218451654e-07,3.105168041370928e-05,3.379091293008136e-05,4.350189443316381e-05,5.702629471631718e-05,4.290279209217822e-06
133.62280000218874,5.271598602908932e-07,2.7249038555705994e-05,2.9664449908030427e-05,3.819383414609053e-05,5.006876650783378e-05,3.766848565293564e-06
133.63280000218907,5.153138178116389e-07,2.6620451090720508e-05,2.899085886381773e-05,3.7329881152780164e-05,4.8936741082168885e-05,3.6816425664826598e-06
133.6428000021894,5.033416465963361e-07,2.5985749427134766e-05,2.8310329242222236e-05,3.645693813267671e-05,4.7792924611558764e-05,3.595553139239413e-06
133.65280000218974,4.383246221371738e-07,2.261528323982082e-05,2.4647219317908205e-05,3.174301887014414e-05,4.1613842590509195e-05,3.130697630083047e-06
133.66280000219007,4.4591221825252085e-07,2.29936584686052e-05,2.506833857093702e-05,3.228789741007994e-05,4.232855102564382e-05,3.1844213766702686e-06
133.6728000021904,4.0375352772125796e-07,2.0807704443475282e-05,2.2692929010422178e-05,2.9231101352412416e-05,3.832165069291838e-05,2.88297363904056e-06
133.68280000219073,3.8018235995533097e-07,1.9582255167898668e-05,2.136345027904878e-05,2.7520878432906565e-05,3.607995671398574e-05,2.7143141009293013e-06
133.69280000219106,3.550643341606746e-07,1.8278776090261613e-05,1.994775493900035e-05,2.569925616193529e-05,3.3692163727692145e-05,2.5346677407501107e-06
133.7028000021914,3.394227319868776e-07,1.7464603633309357e-05,1.9065126635300758e-05,2.4564022639955202e-05,3.220416761569012e-05,2.422709634895619e-06
133.71280000219173,3.160846794406398e-07,1.6255713287964537e-05,1.7750718667580457e-05,2.287225977617208e-05,2.9986516052416088e-05,2.255867597912549e-06
133.72280000219206,2.9885627895828375e-07,1.5362274960530306e-05,1.6779982709161885e-05,2.1623021945522246e-05,2.834897796836893e-05,2.132665474500213e-06
133.7328000021924,2.8268127308116264e-07,1.4524063911116998e-05,1.5868862079053276e-05,2.0450374403246686e-05,2.6811814978806647e-05,2.017016066799681e-06
133.74280000219272,2.5495795207870914e-07,1.3093693364333701e-05,1.4309921792804926e-05,1.844270214534133e-05,2.4179858448564753e-05,1.8190160804191777e-06
133.75280000219306,2.584043623671222e-07,1.3264951621567244e-05,1.4500937537532665e-05,1.868998835497507e-05,2.4504243522278322e-05,1.843399737977968e-06
133.7628000021934,2.348300815154647e-07,1.2049474277851627e-05,1.3175669956089557e-05,1.6983067517612577e-05,2.2266525314619234e-05,1.6750587018181947e-06
133.77280000219372,2.2195192267861065e-07,1.1383942592179505e-05,1.2451055961735944e-05,1.6050069230126945e-05,2.1043439841010708e-05,1.5830418083370435e-06
133.78280000219405,2.0031506000797742e-07,1.0270078670625351e-05,1.1235455117573528e-05,1.4484025271494426e-05,1.899034341000231e-05,1.4285917707844476e-06
133.79280000219438,2.030166112377254e-07,1.0404604771781877e-05,1.1385304742210601e-05,1.4677966645851432e-05,1.9244744275328814e-05,1.4477161906510753e-06
133.80280000219472,1.78427098507782e-07,9.14087271309059e-06,1.0004737207100781e-05,1.2898957162706663e-05,1.6912375351291075e-05,1.2722614970697674e-06
133.81280000219505,1.7409023203810758e-07,8.91547729458117e-06,9.76018518167761e-06,1.2584312455714976e-05,1.6499937628468725e-05,1.2412275047625453e-06
133.82280000219538,1.700489474897504e-07,8.705373392281333e-06,9.532269016208655e-06,1.229108870118096e-05,1.6115581697367677e-05,1.2123066463516824e-06
133.8328000021957,1.5391747124316252e-07,7.876731588139506e-06,8.626759581681465e-06,1.1124141490610629e-05,1.4585637911859365e-05,1.0972144631944236e-06
133.84280000219604,1.443752510829132e-07,7.3859381882352786e-06,8.090863582966695e-06,1.0433638107570045e-05,1.3680360662258555e-05,1.0291111930075467e-06
133.85280000219635,1.3639689877176497e-07,6.975494284122588e-06,7.64276094468567e-06,9.856270009871695e-06,1.2923409936205268e-05,9.721658458348141e-07
133.8628000021967,1.289512614139904e-07,6.592635493061391e-06,7.224656377169196e-06,9.317515057694698e-06,1.221707593258326e-05,9.190286319410176e-07
133.87280000219704,1.2043269417007607e-07,6.155234389764415e-06,6.746570428466852e-06,8.701343716589135e-06,1.1409224741318761e-05,8.582558809665731e-07
133.88280000219737,1.138558924557398e-07,5.817372202904091e-06,6.377394223200013e-06,8.225567423207982e-06,1.0785447190447256e-05,8.113297875948617e-07
133.8928000021977,1.0366004531770879e-07,5.29491719787383e-06,5.8056332398299304e-06,7.488445899557563e-06,9.818984317004832e-06,7.38627360401558e-07
133.90280000219803,1.0461175763225143e-07,5.342061640928686e-06,5.858316656362103e-06,7.5566832019514225e-06,9.908502835599534e-06,7.453565492381124e-07
133.91280000219837,9.504805964437675e-08,4.852323960009701e-06,5.3221454356364775e-06,6.865376468381981e-06,9.002097819429836e-06,6.771725720890744e-07
133.9228000021987,8.948069644521762e-08,4.566897485861938e-06,5.0098824493687925e-06,6.462825498387417e-06,8.474303688540383e-06,6.374681892458614e-07
133.93280000219903,8.456571069634062e-08,4.314941041707729e-06,4.734221359500809e-06,6.107453090009764e-06,8.008365261265448e-06,6.024169480994201e-07
133.94280000219936,7.892876563647061e-08,4.026309208068193e-06,4.41821110793511e-06,5.699996822228622e-06,7.474127381393537e-06,5.622285628352369e-07
133.9528000021997,7.46358249767892e-08,3.8064065763698834e-06,4.1775101567769226e-06,5.389658073815181e-06,7.067227750587066e-06,5.316188509598137e-07
133.96280000220003,6.794571780911792e-08,3.464416102184143e-06,3.8027020979930296e-06,4.906273129880847e-06,6.433416562297201e-06,4.839412094617697e-07
133.97280000220036,6.853493204710585e-08,3.493676368675912e-06,3.835349111674759e-06,4.948545350845243e-06,6.488870316402023e-06,4.881100753016466e-07
133.9828000022007,6.018561301503826e-08,3.0673678055051082e-06,3.3677982622183647e-06,4.345449903149063e-06,5.698078912670628e-06,4.2862493562094677e-07
133.99280000220102,5.8776897659802364e-08,2.9949528859072665e-06,3.2887069591242037e-06,4.243523675464531e-06,5.564445904463528e-06,4.1857119051193644e-07
134.00280000220135,5.5299935352960596e-08,2.817196765713306e-06,3.0939075973547404e-06,3.992293316067727e-06,5.235033834456434e-06,3.9379120532888406e-07
134.0128000022017,5.380529466447203e-08,2.7404974731095102e-06,3.0100479343185805e-06,3.884196520955257e-06,5.093306726393122e-06,3.8312893891510573e-07
134.02280000220202,4.72832335479004e-08,2.4078295047844672e-06,2.6449703624237e-06,3.413207385816831e-06,4.475723205324911e-06,3.3667324413157113e-07
134.03280000220235,4.786300216406434e-08,2.4368975401860214e-06,2.6772105198168376e-06,3.4548990358575693e-06,4.53040694812689e-06,3.4078515057001215e-07
134.04280000220268,4.3194807065220775e-08,2.1988095440143016e-06,2.415914562675523e-06,3.1177931766401844e-06,4.088376385720108e-06,3.0753472540258993e-07
134.052800002203,4.079745204333915e-08,2.0764011027019033e-06,2.281668010395385e-06,2.9446237283527403e-06,3.861311738151818e-06,2.90453980113686e-07
134.06280000220335,3.4828338027418246e-08,1.772306624793899e-06,1.9477023163128164e-06,2.5136932812119614e-06,3.2962417319133003e-06,2.4794892516921173e-07
134.07280000220368,3.9787032493388236e-08,2.0243105731100266e-06,2.2248763332123915e-06,2.871463151865735e-06,3.7653969575220385e-06,2.832373713783912e-07
134.082800002204,3.393629883328641e-08,1.726333310957519e-06,1.897570981571843e-06,2.449108967119953e-06,3.211569863394204e-06,2.415781854793477e-07
134.09280000220434,3.2262355873941806e-08,1.6409181357456307e-06,1.8038584280477597e-06,2.328213413927363e-06,3.053046090050666e-06,2.2965340756819872e-07
134.10280000220467,2.9019902579359743e-08,1.4757780690413376e-06,1.6224674126059507e-06,2.094145166516673e-06,2.746115197345357e-06,2.0656569799048288e-07
134.112800002205,2.5077519881225904e-08,1.275118119931356e-06,1.4019754268642064e-06,1.809594391510694e-06,2.3729828083283844e-06,1.784984858087301e-07
134.12280000220534,2.7019851510481262e-08,1.373698465947707e-06,1.510489365303847e-06,1.9496884550437974e-06,2.556697110944227e-06,1.9231666163326378e-07
134.13280000220567,2.6928924501692756e-08,1.3688787070356005e-06,1.5053228615552935e-06,1.943058629384272e-06,2.5480094280498745e-06,1.9166262627322044e-07
134.142800002206,2.6066528434997502e-08,1.324845882161521e-06,1.457031569708406e-06,1.880764860254388e-06,2.466327811260325e-06,1.8551812093920969e-07
134.15280000220633,2.2307007985077812e-08,1.1336066874650794e-06,1.2468155883096213e-06,1.6094519127288562e-06,2.1105503034105594e-06,1.58756552813132e-07
134.16280000220667,2.0994013521382432e-08,1.0667458198950737e-06,1.1733687589214361e-06,1.5146720886756768e-06,1.986265931436518e-06,1.4940763738885625e-07
134.172800002207,1.674459074974346e-08,8.507247737955408e-07,9.358194693132145e-07,1.208052270560993e-06,1.584184931389861e-06,1.1916331258259516e-07
134.18280000220733,2.1629377276322214e-08,1.098775032032201e-06,1.2087727333554742e-06,1.5604229157748057e-06,2.0462689387822667e-06,1.5392023976794904e-07
134.19280000220766,1.6930032385087946e-08,8.599382236755422e-07,9.4609614922462e-07,1.2213581988232212e-06,1.6016399436281052e-06,1.2047559313666345e-07
134.202800002208,1.7076162489410765e-08,8.672639372304873e-07,9.542216642608776e-07,1.231866362606657e-06,1.6154228441715658e-06,1.2151203039308124e-07
134.21280000220833,1.551964522107327e-08,7.881228216737355e-07,8.672040786637595e-07,1.1195494765742233e-06,1.4681381555917855e-06,1.104332420654801e-07
134.22280000220866,1.4671836896409604e-08,7.449899890691067e-07,8.197962297564809e-07,1.0583632564834888e-06,1.387903482262903e-06,1.0439787714606458e-07
134.232800002209,1.2412988668461348e-08,6.302294130860353e-07,6.93553350433255e-07,8.953982408669882e-07,1.1741992415351948e-06,8.832318030478145e-08
134.24280000220932,1.42886066098847e-08,7.25387641127805e-07,7.983223548418087e-07,1.0306687937855783e-06,1.3515904501346602e-06,1.0166604488586591e-07
134.25280000220965,1.2143165911553895e-08,6.164064463007301e-07,6.78425231576419e-07,8.758917255579407e-07,1.148622863124789e-06,8.63989833521265e-08
134.26280000221,1.1086488428310322e-08,5.627150630766992e-07,6.193667677336421e-07,7.996550084881664e-07,1.0486499181104648e-06,7.887902491487448e-08
134.27280000221032,1.0821425279582337e-08,5.492122882940033e-07,6.045376991726408e-07,7.805192667248749e-07,1.0235573271622775e-06,7.699145166063073e-08
134.28280000221065,1.0186831650810025e-08,5.169592486132503e-07,5.690663517029143e-07,7.347319211321643e-07,9.635143605328644e-07,7.247498719874406e-08
134.29280000221098,9.949152152858648e-09,5.048535670880456e-07,5.557701524690272e-07,7.175738398191967e-07,9.410150062559024e-07,7.078249736966727e-08
134.3028000022113,8.967447201233082e-09,4.5499928360068424e-07,5.009138297308998e-07,6.467557817659094e-07,8.481468582920519e-07,6.379700966946838e-08
